area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\Applied Energy - Author Info.pdf,.pdf,178067,0.17,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\CRG Methodology-1.pptx,.pptx,77756,0.074,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\DelRemo Monitoring - Site Details.pdf,.pdf,305291,0.291,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\DelREMO Monitoring Screenshot.png,.png,99500,0.095,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\IMG20220819150210.jpg,.jpg,3166409,3.02,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\Manuscript points - 21st Sep 2022.txt,.txt,1330,0.001,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\Microgrids2023Call4Papers.pdf,.pdf,411051,0.392,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\PV inputs - Sample cases.docx,.docx,584781,0.558,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\Rough Schematic.jpg,.jpg,3166409,3.02,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\Screenshot.png,.png,534871,0.51,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\Solar Data-1.pdf,.pdf,215397,0.205,08_reference_material\drafts
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[10] Design and Optimal EMS.pdf,.pdf,4501942,4.293,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,"08_reference_material\drafts\001 References Order as per manuscript\[11] A Comprehensive Review on DR, EMS.pdf",.pdf,2007170,1.914,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[12] A hybrid prediction-based microgrid energy management strategy.pdf,.pdf,1503811,1.434,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[13] A new demand response algorithm for solar PV intermittency management.pdf,.pdf,993744,0.948,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[14] A new isolated renewable based multi microgrid optimal energy.pdf,.pdf,3565088,3.4,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[15] Developing Hybrid Demand Response Technique for Energy Management.pdf,.pdf,1262423,1.204,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[16] Implementation of a novel multi-agent system for demand response.pdf,.pdf,3229777,3.08,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[17] Innovative energy management system for low-voltage networks with.pdf,.pdf,3241038,3.091,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[18] Electric-energy-management-in-residential-areas-t_2017_Renewable-and-Sustain.pdf,.pdf,1147436,1.094,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[19] Deep reinforcement learning-based joint load scheduling for household.pdf,.pdf,4093433,3.904,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[1] Microgrids Overview and guidelines for practical implementations.pdf,.pdf,1534115,1.463,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[20] Distributed load scheduling in residential neighborhoods for coordinated.pdf,.pdf,2234036,2.131,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[21] Optimal management with demand response program for a.pdf,.pdf,10412615,9.93,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[22] Price-based demand response for household load management with.pdf,.pdf,1056234,1.007,08_reference_material\drafts\001 References Order as per manuscript
08_reference_material,08_reference_material\drafts\001 References Order as per manuscript\[23] Home energy management system considering effective demand.pdf,.pdf,1657779,1.581,08_reference_material\drafts\001 References Order as per manuscript
